TIPO,ID,NOME,DEPENDENCIA
MACRO,10000003,CIÊNCIAS EXATAS E DA TERRA,
AREA,10100008,MATEMÁTICA,10000003
SUB,10101004,ALGEBRA,10100008
SUB,10101012,CONJUNTOS,10100008
SUB,10101020,LÓGICA MATEMÁTICA,10100008
SUB,10101039,TEORIA DOS NÚMEROS,10100008
SUB,10101047,GRUPO DE ÁLGEBRA NÃO-COMUTATIVA,10100008
SUB,10101055,ÁLGEBRA COMUTATIVA,10100008
SUB,10101063,GEOMETRIA ALGÉBRICA,10100008
SUB,10102000,ANÁLISE,10100008
SUB,10102019,ANÁLISE COMPLEXA,10100008
SUB,10102027,ANÁLISE FUNCIONAL,10100008
SUB,10102035,ANÁLISE FUNCIONAL NÃO-LINEAR,10100008
SUB,10102043,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,10100008
SUB,10102051,EQUAÇÕES DIFERENCIAIS PARCIAIS,10100008
SUB,10102060,EQUAÇÕES DIFERENCIAIS FUNCIONAIS,10100008
SUB,10103007,GEOMETRIA E TOPOLOGIA,10100008
SUB,10103015,GEOMETRIA DIFERÊNCIAL,10100008
SUB,10103023,TOPOLOGIA ALGÉBRICA,10100008
SUB,10103031,TOPOLOGIA DAS VARIEDADES,10100008
SUB,10103040,SISTEMAS DINÂMICOS,10100008
SUB,10103058,TEORIA DAS SINGULARIDADES E TEORIA DAS CATÁSTROFES,10100008
SUB,10103066,TEORIA DAS FOLHEAÇÕES,10100008
SUB,10104003,MATEMÁTICA APLICADA,10100008
SUB,10104011,FÍSICA MATEMÁTICA,10100008
SUB,10104020,ANÁLISE NUMÉRICA,10100008
SUB,10104038,MATEMÁTICA DISCRETA E COMBINATÓRIA,10100008
AREA,10200002,PROBABILIDADE E ESTATÍSTICA,10000003
SUB,10201017,TEORIA GERAL E FUNDAMENTOS DA PROBABILIDADE,10200002
SUB,10201025,TEORIA GERAL E PROCESSOS ESTOCÁSTICOS,10200002
SUB,10201033,TEOREMAS DE LIMITE,10200002
SUB,10201041,PROCESSOS MARKOVIANOS,10200002
SUB,10201050,ANÁLISE ESTOCÁSTICA,10200002
SUB,10201068,PROCESSOS ESTOCÁSTICOS ESPECIAIS,10200002
SUB,10202005,ESTATÍSTICA,10200002
SUB,10202013,FUNDAMENTOS DA ESTATÍSTICA,10200002
SUB,10202021,INFERÊNCIA PARAMÉTRICA,10200002
SUB,10202030,INFERÊNCIA NÃO-PARAMÉTRICA,10200002
SUB,10202048,INFERÊNCIA EM PROCESSOS ESTOCÁSTICOS,10200002
SUB,10202056,ANÁLISE MULTIVARIADA,10200002
SUB,10202064,REGRESSÃO E CORRELAÇÃO,10200002
SUB,10202072,PLANEJAMENTO DE EXPERIMENTOS,10200002
SUB,10202080,ANÁLISE DE DADOS,10200002
SUB,10203001,PROBABILIDADE E ESTATÍSTICA APLICADAS,10200002
AREA,10300007,CIÊNCIA DA COMPUTAÇÃO,10000003
SUB,10301003,TEORIA DA COMPUTAÇÃO,10300007
SUB,10301011,COMPUTABILIDADE E MODELOS DE COMPUTAÇÃO,10300007
SUB,10301020,LINGUAGEM FORMAIS E AUTÔMATOS,10300007
SUB,10301038,ANÁLISE DE ALGORÍTMOS E COMPLEXIDADE DE COMPUTAÇÃO,10300007
SUB,10301046,LÓGICAS E SEMÂNTICA DE PROGRAMAS,10300007
SUB,10302000,MATEMÁTICA DA COMPUTAÇÃO,10300007
SUB,10302018,MATEMÁTICA SIMBÓLICA,10300007
SUB,10302026,MODELOS ANALÍTICOS E DE SIMULAÇÃO,10300007
SUB,10303006,METODOLOGIA E TÉCNICAS DA COMPUTAÇÃO,10300007
SUB,10303014,LINGUAGENS DE PROGRAMAÇÃO,10300007
SUB,10303022,ENGENHARIA DE SOFTWARE,10300007
SUB,10303030,BANCO DE DADOS,10300007
SUB,10303049,SISTEMAS DE INFORMAÇÃO,10300007
SUB,10303057,PROCESSAMENTO GRÁFICO (GRAPHICS),10300007
SUB,10304002,SISTEMA DE COMPUTAÇÃO,10300007
SUB,10304010,HARDWARE,10300007
SUB,10304029,ARQUITETURA DE SISTEMAS DE COMPUTAÇÃO,10300007
SUB,10304037,SOFTWARE BÁSICO,10300007
SUB,10304045,TELEINFORMÁTICA,10300007
AREA,10400001,ASTRONOMIA,10000003
SUB,10401008,ASTRONOMIA DE POSIÇÃO E MECÂNICA CELESTE,10400001
SUB,10401016,ASTRONOMIA FUNDAMENTAL,10400001
SUB,10401024,ASTRONOMIA DINÂMICA,10400001
SUB,10402004,ASTROFÍSICA ESTELAR,10400001
SUB,10403000,ASTROFÍSICA DO MEIO INTERESTELAR,10400001
SUB,10403019,MEIO INTERESTELAR,10400001
SUB,10403027,NEBULOSA,10400001
SUB,10404007,ASTROFÍSICA EXTRAGALÁTICA,10400001
SUB,10404015,GALÁXIAS,10400001
SUB,10404023,AGLOMERADOS DE GALÁXIAS,10400001
SUB,10404031,QUASARES,10400001
SUB,10404040,COSMOLOGIA,10400001
SUB,10405003,ASTROFÍSICA DO SISTEMA SOLAR,10400001
SUB,10405011,FÍSICA SOLAR,10400001
SUB,10405020,MOVIMENTO DA TERRA,10400001
SUB,10405038,SISTEMA PLANETÁRIO,10400001
SUB,10406000,INSTRUMENTAÇÃO ASTRONÔMICA,10400001
SUB,10406018,ASTRONOMIA ÓTICA,10400001
SUB,10406026,RADIOASTRONOMIA,10400001
SUB,10406034,ASTRONOMIA ESPACIAL,10400001
SUB,10406042,PROCESSAMENTO DE DADOS ASTRONÔMICOS,10400001
AREA,10500006,FÍSICA,10000003
SUB,10501002,FÍSICA GERAL,10500006
SUB,10501010,MÉTODOS MATEMÁTICOS DA FÍSICA,10500006
SUB,10501029,FÍSICA CLÁSSICA E FÍSICA QUÂNTICA; MECÂNICA E CAMPOS,10500006
SUB,10501037,RELATIVIDADE E GRAVITAÇÃO,10500006
SUB,10501045,FÍSICA ESTATÍSTICA E TERMODINÂMICA,10500006
SUB,10501053,"METROLOGIA, TECN. GER. DE LAB. E SIST. DE INSTRUMENTAÇÃO",10500006
SUB,10501061,INSTRUMENTAÇÃO ESPECÍFICA DE USO GERAL EM FÍSICA,10500006
SUB,10502009,ÁREAS CLÁSSICAS DE FENOMENOLOGIA E SUAS APLICAÇÕES,10500006
SUB,10502017,ELETRICIDADE E MAGNETISMO; CAMPOS E PARTÍCULAS CARREGADAS,10500006
SUB,10502025,ÓTICA,10500006
SUB,10502033,ACÚSTICA,10500006
SUB,10502041,TRANSFERÊNCIA DE CALOR; PROCESSOS TÉRMICOS E TERMODINÂMICOS,10500006
SUB,10502050,"MECÂNICA, ELASTICIDADE E REOLOGIA",10500006
SUB,10502068,DINÂMICA DOS FLUIDOS,10500006
SUB,10503005,FÍSICA DAS PARTÍCULAS ELEMENTARES E CAMPOS,10500006
SUB,10503013,TEORIA GERAL DE PARTÍCULAS E CAMPOS,10500006
SUB,10503021,TEOR.ESP.E MOD.DE INTERAÇÃO; SIST.DE PARTÍCULAS; R.CÓSMICOS,10500006
SUB,10503030,REAÇÕES ESPECÍFICAS E FENOMIOLOGIA DE PARTÍCULAS,10500006
SUB,10503048,PROPRIEDADES DE PARTÍCULAS ESPECÍFICAS E RESSONÂNCIAS,10500006
SUB,10504001,FÍSICA NUCLEAR,10500006
SUB,10504010,ESTRUTURA NUCLEAR,10500006
SUB,10504028,DESINTEGRAÇÃO NUCLEAR E RADIOATIVIDADE,10500006
SUB,10504036,REAÇÕES NUCLEARES E ESPALHAMENTO GERAL,10500006
SUB,10504044,REAÇÕES NUCLEARES E ESPALHAMENTO (REAÇÕES ESPECÍFICAS),10500006
SUB,10504052,PROPRIEDADES DE NÚCLEOS ESPECÍFICOS,10500006
SUB,10504060,MET.EXPER.E INSTRUMENT.PARA PART.ELEMENT.E FÍSICA NUCLEAR,10500006
SUB,10505008,FÍSICA ATÔMICA E MOLECULAR,10500006
SUB,10505016,ESTRUTURA ELETRÔNICA DE ÁTOMOS E MOLÉCULAS; TEORIA,10500006
SUB,10505024,ESPECTROS ATÔMICOS E INTEGRAÇÃO DE FÓTONS,10500006
SUB,10505032,ESPECTROS MOLECUL. E INTERAÇÕES DE FÓTONS COM MOLÉCULAS,10500006
SUB,10505040,PROCESSOS DE COLISÃO E INTERAÇÕES DE ÁTOMOS E MOLÉCULAS,10500006
SUB,10505059,INF.SOB.ATOM.E MOL.OBIT.EXPERIMENTALMENTE; INST.E TÉCNICAS,10500006
SUB,10505067,ESTUDOS DE ÁTOMOS E MOLÉCULAS ESPECIAIS,10500006
SUB,10506004,"FÍSICA DOS FLÚIDOS, FÍSICA DE PLASMAS E DESCARGAS ELÉTRICAS",10500006
SUB,10506012,CINÉTICA E TEOR.DE TRANSP.DE FLÚIDOS; PROPRIED.FIS.DE GASES,10500006
SUB,10506020,FÍSICA DE PLASMAS E DESCARGAS ELÉTRICAS,10500006
SUB,10507000,FÍSICA DA MATÉRIA CONDENSADA,10500006
SUB,10507019,ESTRUTURA DE LÍQUIDOS E SÓLIDOS; CRISTALOGRAFIA,10500006
SUB,10507027,PROPRIEDADES MECÂNICAS E ACÚSTICAS DA MATÉRIA CONDENSADA,10500006
SUB,10507035,DINÂMICA DA REDE E ESTATÍSTICA DE CRISTAIS,10500006
SUB,10507043,"EQUAÇÃO DE ESTADO, EQUILIB. DE FASES E TRANSIÇÕES DE FASES",10500006
SUB,10507051,PROPRIEDADES TÉRMICAS DA MATÉRIA CONDENSADA,10500006
SUB,10507060,PROPRIEDADES DE TRANSP.DE MATÉRIA COND. (NÃO ELETRÔNICAS),10500006
SUB,10507078,"CAMPOS QUÂNTICOS E SÓLIDOS, HÉLIO, LÍQUIDO, SÓLIDO",10500006
SUB,10507086,SUPERFÍCIES E INTERFACES; PELÍCULAS E FILAMENTOS,10500006
SUB,10507094,ESTADOS ELETRÔNICOS,10500006
SUB,10507108,TRANSP.ELETR.E PROPR.ELET.DE SUPERFÍCIES; INTERF.E PELÍCULAS,10500006
SUB,10507116,ESTRUT.ELETR.E PROPR.ELET.DE SUPERFÍCIES; INTERF.E PELÍCULAS,10500006
SUB,10507124,SUPERCONDUTIVIDADE,10500006
SUB,10507132,MATERIAIS MAGNÉTICOS E PROPRIEDADES MAGNÉTICAS,10500006
SUB,10507140,RESS.MAGN. REL.MAT.COND.; EFEIT.MOSBAUER; CORR.ANG.PERTUBADA,10500006
SUB,10507159,MATERIAIS DIELÉTRICOS E PROPRIEDADES DIELÉTRICAS,10500006
SUB,10507167,PROP.OTIC.E ESPEC.MATR.COND.; OUTRAS INTER.MAT.COM RAD.PART.,10500006
SUB,10507175,EMISSÃO ELETRON.E IÔNICA POR LIQ.E SÓLIDOS; FENOM.DE IMPACTO,10500006
AREA,10600000,QUÍMICA,10000003
SUB,10601007,QUÍMICA ORGÂNICA,10600000
SUB,10601015,"ESTRUTURA, CONFORMAÇÃO E ESTEREOQUÍMICA",10600000
SUB,10601023,SÍNTESE ORGÂNICA,10600000
SUB,10601031,FÍSICO-QUÍMICA ORGÂNICA,10600000
SUB,10601040,FOTOQUÍMICA ORGÂNICA,10600000
SUB,10601058,QUÍMICA DOS PRODUTOS NATURAIS,10600000
SUB,10601066,"EVOLUÇÃO, SISTEMÁTICA E ECOLOGIA QUÍMICA",10600000
SUB,10601074,POLÍMEROS E COLÓIDES,10600000
SUB,10602003,QUÍMICA INORGÂNICA,10600000
SUB,10602011,CAMPOS DE COORDENAÇÃO,10600000
SUB,10602020,NÃO-METAIS E SEUS COMPOSTOS,10600000
SUB,10602038,COMPOSTOS ORGANO-METÁLICOS,10600000
SUB,10602046,DETERMINAÇÃO DE ESTRUTURAS DE COMPOSTOS INORGÂNICOS,10600000
SUB,10602054,FOTO-QUÍMICA INORGÂNICA,10600000
SUB,10602062,FÍSICO QUÍMICA INORGÂNICA,10600000
SUB,10602070,QUÍMICA BIO-INORGÂNICA,10600000
SUB,10603000,FÍSICO-QUÍMICA,10600000
SUB,10603018,CINÉTICA QUÍMICA E CATALISE,10600000
SUB,10603026,ELETROQUÍMICA,10600000
SUB,10603034,ESPECTROSCOPIA,10600000
SUB,10603042,QUÍMICA DE INTERFACES,10600000
SUB,10603050,QUÍMICA DO ESTADO CONDENSADO,10600000
SUB,10603069,QUÍMICA NÚCLEAR E RADIOQUÍMICA,10600000
SUB,10603077,QUÍMICA TEÓRICA,10600000
SUB,10603085,TERMODINÂMICA QUÍMICA,10600000
SUB,10604006,QUÍMICA ANALÍTICA,10600000
SUB,10604014,SEPARAÇÃO,10600000
SUB,10604022,MÉTODOS ÓTICOS DE ANÁLISE,10600000
SUB,10604030,ELETROANALÍTICA,10600000
SUB,10604049,GRAVIMETRIA,10600000
SUB,10604057,TITIMETRIA,10600000
SUB,10604065,INSTRUMENTAÇÃO ANALÍTICA,10600000
SUB,10604073,ANÁLISE DE TRAÇOS E QUÍMICA AMBIENTAL,10600000
AREA,10700005,GEOCIÊNCIAS,10000003
SUB,10701001,GEOLOGIA,10700005
SUB,10701010,MINERALOGIA,10700005
SUB,10701028,PETROLOGIA,10700005
SUB,10701036,GEOQUÍMICA,10700005
SUB,10701044,GEOLOGIA REGIONAL,10700005
SUB,10701052,GEOTECTÔNICA,10700005
SUB,10701060,GEOCRONOLOGIA,10700005
SUB,10701079,CARTOGRAFIA GEOLÓGICA,10700005
SUB,10701087,METALOGENIA,10700005
SUB,10701095,HIDROGEOLOGIA,10700005
SUB,10701109,PROSPECÇÃO MINERAL,10700005
SUB,10701117,SEDIMENTOLOGIA,10700005
SUB,10701125,PALEONTOLOGIA ESTRATIGRÁFICA,10700005
SUB,10701133,ESTRATIGRAFIA,10700005
SUB,10701141,GEOLOGIA AMBIENTAL,10700005
SUB,10702008,GEOFÍSICA,10700005
SUB,10702016,GEOMAGNETISMO,10700005
SUB,10702024,SISMOLOGIA,10700005
SUB,10702032,GEOTERMIA E FLUXO TÉRMICO,10700005
SUB,10702040,PROPRIEDADES FÍSICAS DAS ROCHAS,10700005
SUB,10702059,GEOFÍSICA NUCLEAR,10700005
SUB,10702067,SENSORIAMENTO REMOTO,10700005
SUB,10702075,AERONOMIA,10700005
SUB,10702083,DESENVOLVIMENTO DE INSTRUMENTAÇÃO GEOFÍSICA,10700005
SUB,10702091,GEOFÍSICA APLICADA,10700005
SUB,10702105,GRAVIMETRIA,10700005
SUB,10703004,METEOROLOGIA,10700005
SUB,10703012,METEOROLOGIA DINÂMICA,10700005
SUB,10703020,METEOROLOGIA SINÓTICA,10700005
SUB,10703039,METEOROLOGIA FÍSICA,10700005
SUB,10703047,QUÍMICA DA ATMOSFERA,10700005
SUB,10703055,INSTRUMENTAÇÃO METEOROLÓGICA,10700005
SUB,10703063,CLIMATOLOGIA,10700005
SUB,10703071,MICROMETEOROLOGIA,10700005
SUB,10703080,SENSORIAMENTO REMOTO DA ATMOSFERA,10700005
SUB,10703098,METEOROLOGIA APLICADA,10700005
SUB,10704000,GEODÉSIA,10700005
SUB,10704019,GEODÉSIA FÍSICA,10700005
SUB,10704027,GEODÉSIA GEOMÉTRICA,10700005
SUB,10704035,GEODÉSIA CELESTE,10700005
SUB,10704043,FOTOGRAMETRIA,10700005
SUB,10704051,CARTOGRAFIA BÁSICA,10700005
SUB,10705007,GEOGRAFIA FÍSICA,10700005
SUB,10705015,GEOMORFOLOGIA,10700005
SUB,10705023,CLIMATOLOGIA GEOGRÁFICA,10700005
SUB,10705031,PEDOLOGIA,10700005
SUB,10705040,HIDROGEOGRAFIA,10700005
SUB,10705058,GEOECOLOGIA,10700005
SUB,10705066,FOTOGEOGRAFIA (FÍSICO-ECOLÓGICA),10700005
SUB,10705074,GEOCARTOGRAFIA,10700005
SUB,10802002,OCEANOGRAFIA FÍSICA,10700005
SUB,10802010,VARIÁVEIS FÍSICAS DA ÁGUA DO MAR,10700005
SUB,10802029,MOVIMENTO DA ÁGUA DO MAR,10700005
SUB,10802037,ORIGEM DAS MASSAS DE ÁGUA,10700005
SUB,10802045,INTERAÇÃO DO OCEANO COM O LEITO DO MAR,10700005
SUB,10802053,INTERAÇÃO DO OCEANO COM A ATMOSFERA,10700005
SUB,10803009,OCEANOGRAFIA QUÍMICA,10700005
SUB,10803017,PROPRIEDADES QUÍMICAS DA ÁGUA DO MAR,10700005
SUB,10803025,INTER.QUÍM.-BIOL./GEOL.DAS SUBST. QUIM.DA ÁGUA DO MAR,10700005
SUB,10804005,OCEANOGRAFIA GEOLÓGICA,10700005
SUB,10804013,GEOMORFOLOGIA SUBMARINA,10700005
SUB,10804021,SEDIMENTOLOGIA MARINHA,10700005
SUB,10804030,GEOFÍSICA MARINHA,10700005
SUB,10804048,GEOQUÍMICA MARINHA,10700005
MACRO,20000006,CIÊNCIAS BIOLÓGICAS,
AREA,20100000,BIOLOGIA GERAL,20000006
AREA,20200005,GENÉTICA,20000006
SUB,20201001,GENÉTICA QUANTITATIVA,20200005
SUB,20202008,GENÉTICA MOLECULAR E DE MICROORGANISMOS,20200005
SUB,20203004,GENÉTICA VEGETAL,20200005
SUB,20204000,GENÉTICA ANIMAL,20200005
SUB,20205007,GENÉTICA HUMANA E MÉDICA,20200005
SUB,20206003,MUTAGENESE,20200005
AREA,20600003,MORFOLOGIA,20000006
SUB,20601000,CITOLOGIA E BIOLOGIA CELULAR,20600003
SUB,20602006,EMBRIOLOGIA,20600003
SUB,20603002,HISTOLOGIA,20600003
SUB,20604009,ANATOMIA,20600003
SUB,20604017,ANATOMIA HUMANA,20600003
SUB,20604025,ANATOMIA ANIMAL,20600003
AREA,20700008,FISIOLOGIA,20000006
SUB,20701004,FISIOLOGIA GERAL,20700008
SUB,20702000,FISIOLOGIA DOS ÓRGÃOS E SISTEMAS,20700008
SUB,20702019,NEUROFISIOLOGIA,20700008
SUB,20702027,FISIOLOGIA CARDIOVASCULAR,20700008
SUB,20702035,FISIOLOGIA DA RESPIRAÇÃO,20700008
SUB,20702043,FISIOLOGIA RENAL,20700008
SUB,20702051,FISIOLOGIA ENDÓCRINA,20700008
SUB,20702060,FISIOLOGIA DA DIGESTÃO,20700008
SUB,20702078,CINESIOLOGIA,20700008
SUB,20703007,FISIOLOGIA DO ESFORÇO,20700008
SUB,20704003,FISIOLOGIA COMPARADA,20700008
AREA,20800002,BIOQUÍMICA,20000006
SUB,20801009,QUÍMICA DE MACROMOLÉCULAS,20800002
SUB,20801017,PROTEÍNAS,20800002
SUB,20801025,LIPÍDEOS,20800002
SUB,20801033,GLICÍDEOS,20800002
SUB,20802005,BIOQUÍMICA DOS MICROORGANISMOS,20800002
SUB,20803001,METABOLISMO E BIOENERGÉTICA,20800002
SUB,20804008,BIOLOGIA MOLECULAR,20800002
SUB,20805004,ENZIMOLOGIA,20800002
AREA,20900007,BIOFÍSICA,20000006
SUB,20901003,BIOFÍSICA MOLECULAR,20900007
SUB,20902000,BIOFÍSICA CELULAR,20900007
SUB,20903006,BIOFÍSICA DE PROCESSOS E SISTEMAS,20900007
SUB,20904002,RADIOLOGIA E FOTOBIOLOGIA,20900007
AREA,21000000,FARMACOLOGIA,20000006
SUB,21001006,FARMACOLOGIA GERAL,21000000
SUB,21001014,FARMACOCINÉTICA,21000000
SUB,21001022,BIODISPONIBILIDADE,21000000
SUB,21002002,FARMACOLOGIA AUTONÔMICA,21000000
SUB,21003009,NEUROPSICOFARMACOLOGIA,21000000
SUB,21004005,FARMACOLOGIA CARDIORENAL,21000000
SUB,21005001,FARMACOLOGIA BIOQUIMICA E MOLECULAR,21000000
SUB,21006008,ETNOFARMACOLOGIA,21000000
SUB,21007004,TOXICOLOGIA,21000000
SUB,21008000,FARMACOLOGIA CLÍNICA,21000000
AREA,21100004,IMUNOLOGIA,20000006
SUB,21101000,IMUNOQUÍMICA,21100004
SUB,21102007,IMUNOLOGIA CELULAR,21100004
SUB,21103003,IMUNOGENÉTICA,21100004
SUB,21104000,IMUNOLOGIA APLICADA,21100004
AREA,21200009,MICROBIOLOGIA,20000006
SUB,21201005,BIOLOGIA E FISIOLOGIA DOS MICROORGANISMOS,21200009
SUB,21201013,VIROLOGIA,21200009
SUB,21201021,BACTERIOLOGIA,21200009
SUB,21201030,MICOLOGIA,21200009
SUB,21202001,MICROBIOLOGIA APLICADA,21200009
SUB,21202010,MICROBIOLOGIA MÉDICA,21200009
SUB,21202028,MICROBIOLOGIA INDUSTRIAL E DE FERMENTAÇÃO,21200009
AREA,21300003,PARASITOLOGIA,20000006
SUB,21301000,PROTOZOOLOGIA DE PARASITOS,21300003
SUB,21301018,PROTOZOOLOGIA PARASITÁRIA HUMANA,21300003
SUB,21301026,PROTOZOOLOGIA PARASITÁRIA ANIMAL,21300003
SUB,21302006,HELMINTOLOGIA DE PARASITOS,21300003
SUB,21302014,HELMINTOLOGIA HUMANA,21300003
SUB,21302022,HELMINTOLOGIA ANIMAL,21300003
SUB,21303002,ENTOMOLOGIA E MALACOLOGIA DE PARASITOS E VETORES,21300003
AREA,20500009,ECOLOGIA,20000006
SUB,20501005,ECOLOGIA TEÓRICA,20500009
SUB,20502001,ECOLOGIA DE ECOSSISTEMAS,20500009
SUB,20503008,ECOLOGIA APLICADA,20500009
AREA,10800000,OCEANOGRAFIA,20000006
SUB,10801006,OCEANOGRAFIA BIOLÓGICA,10800000
SUB,10801014,INTER.ENTRE OS ORGAN.MARINHOS E OS PARÂMETROS AMBIENTAIS,10800000
AREA,20300000,BOTÂNICA,20000006
SUB,20301006,PALEOBOTÂNICA,20300000
SUB,20302002,MORFOLOGIA VEGETAL,20300000
SUB,20302010,MORFOLOGIA EXTERNA,20300000
SUB,20302029,CITOLOGIA VEGETAL,20300000
SUB,20302037,ANATOMIA VEGETAL,20300000
SUB,20302045,PALINOLOGIA,20300000
SUB,20303009,FISIOLOGIA VEGETAL,20300000
SUB,20303017,NUTRIÇÃO E CRESCIMENTO VEGETAL,20300000
SUB,20303025,REPRODUÇÃO VEGETAL,20300000
SUB,20303033,ECOFISIOLOGIA VEGETAL,20300000
